[32m[     info][0m Compiler type: gcc
[32m[     info][0m Bad compiler: /tmp/deduplication/prebuild_compilers/gcc-4.3.0/bin/gcc
====================Ground truth & buggy output:====================
Correct output:
Checking out files:  28% (1628/5711)   Checking out files:  29% (1657/5711)   Checking out files:  30% (1714/5711)   Checking out files:  31% (1771/5711)   Checking out files:  32% (1828/5711)   Checking out files:  33% (1885/5711)   Checking out files:  34% (1942/5711)   Checking out files:  35% (1999/5711)   Checking out files:  36% (2056/5711)   Checking out files:  37% (2114/5711)   Checking out files:  38% (2171/5711)   Checking out files:  39% (2228/5711)   Checking out files:  40% (2285/5711)   Checking out files:  41% (2342/5711)   Checking out files:  42% (2399/5711)   Checking out files:  43% (2456/5711)   Checking out files:  44% (2513/5711)   Checking out files:  45% (2570/5711)   Checking out files:  46% (2628/5711)   Checking out files:  47% (2685/5711)   Checking out files:  48% (2742/5711)   Checking out files:  49% (2799/5711)   Checking out files:  50% (2856/5711)   Checking out files:  51% (2913/5711)   Checking out files:  52% (2970/5711)   Checking out files:  53% (3027/5711)   Checking out files:  54% (3084/5711)   Checking out files:  55% (3142/5711)   Checking out files:  56% (3199/5711)   Checking out files:  56% (3223/5711)   Checking out files:  57% (3256/5711)   Checking out files:  58% (3313/5711)   Checking out files:  59% (3370/5711)   Checking out files:  60% (3427/5711)   Checking out files:  61% (3484/5711)   Checking out files:  62% (3541/5711)   Checking out files:  63% (3598/5711)   Checking out files:  64% (3656/5711)   Checking out files:  65% (3713/5711)   Checking out files:  66% (3770/5711)   Checking out files:  67% (3827/5711)   Checking out files:  68% (3884/5711)   Checking out files:  69% (3941/5711)   Checking out files:  70% (3998/5711)   Checking out files:  71% (4055/5711)   Checking out files:  72% (4112/5711)   Checking out files:  73% (4170/5711)   Checking out files:  74% (4227/5711)   Checking out files:  75% (4284/5711)   Checking out files:  76% (4341/5711)   Checking out files:  77% (4398/5711)   Checking out files:  78% (4455/5711)   Checking out files:  79% (4512/5711)   Checking out files:  80% (4569/5711)   Checking out files:  81% (4626/5711)   Checking out files:  82% (4684/5711)   Checking out files:  83% (4741/5711)   Checking out files:  84% (4798/5711)   Checking out files:  85% (4855/5711)   Checking out files:  85% (4856/5711)   Checking out files:  86% (4912/5711)   Checking out files:  87% (4969/5711)   Checking out files:  88% (5026/5711)   Checking out files:  89% (5083/5711)   Checking out files:  90% (5140/5711)   Checking out files:  91% (5198/5711)   Checking out files:  92% (5255/5711)   Checking out files:  93% (5312/5711)   Checking out files:  94% (5369/5711)   Checking out files:  95% (5426/5711)   Checking out files:  96% (5483/5711)   Checking out files:  97% (5540/5711)   Checking out files:  98% (5597/5711)   Checking out files:  99% (5654/5711)   Checking out files: 100% (5711/5711)   Checking out files: 100% (5711/5711), done.
HEAD is now at b23987e tree.h (DECL_PTA_ARTIFICIAL): Remove.
Checking out files:  37% (941/2533)   Checking out files:  38% (963/2533)   Checking out files:  39% (988/2533)   Checking out files:  40% (1014/2533)   Checking out files:  41% (1039/2533)   Checking out files:  42% (1064/2533)   Checking out files:  43% (1090/2533)   Checking out files:  44% (1115/2533)   Checking out files:  45% (1140/2533)   Checking out files:  46% (1166/2533)   Checking out files:  47% (1191/2533)   Checking out files:  48% (1216/2533)   Checking out files:  49% (1242/2533)   Checking out files:  50% (1267/2533)   Checking out files:  51% (1292/2533)   Checking out files:  52% (1318/2533)   Checking out files:  53% (1343/2533)   Checking out files:  54% (1368/2533)   Checking out files:  55% (1394/2533)   Checking out files:  56% (1419/2533)   Checking out files:  57% (1444/2533)   Checking out files:  58% (1470/2533)   Checking out files:  59% (1495/2533)   Checking out files:  60% (1520/2533)   Checking out files:  61% (1546/2533)   Checking out files:  62% (1571/2533)   Checking out files:  63% (1596/2533)   Checking out files:  64% (1622/2533)   Checking out files:  65% (1647/2533)   Checking out files:  66% (1672/2533)   Checking out files:  67% (1698/2533)   Checking out files:  68% (1723/2533)   Checking out files:  69% (1748/2533)   Checking out files:  70% (1774/2533)   Checking out files:  71% (1799/2533)   Checking out files:  72% (1824/2533)   Checking out files:  73% (1850/2533)   Checking out files:  74% (1875/2533)   Checking out files:  75% (1900/2533)   Checking out files:  76% (1926/2533)   Checking out files:  77% (1951/2533)   Checking out files:  78% (1976/2533)   Checking out files:  79% (2002/2533)   Checking out files:  80% (2027/2533)   Checking out files:  81% (2052/2533)   Checking out files:  82% (2078/2533)   Checking out files:  83% (2103/2533)   Checking out files:  84% (2128/2533)   Checking out files:  85% (2154/2533)   Checking out files:  86% (2179/2533)   Checking out files:  87% (2204/2533)   Checking out files:  88% (2230/2533)   Checking out files:  89% (2255/2533)   Checking out files:  90% (2280/2533)   Checking out files:  91% (2306/2533)   Checking out files:  92% (2331/2533)   Checking out files:  93% (2356/2533)   Checking out files:  94% (2382/2533)   Checking out files:  95% (2407/2533)   Checking out files:  96% (2432/2533)   Checking out files:  97% (2458/2533)   Checking out files:  98% (2483/2533)   Checking out files:  99% (2508/2533)   Checking out files: 100% (2533/2533)   Checking out files: 100% (2533/2533), done.
Previous HEAD position was b23987e... tree.h (DECL_PTA_ARTIFICIAL): Remove.
HEAD is now at 870aa1e... re PR middle-end/30322 (((-i-1) + i) +1) is turned into ~i + (i+1) and never into 0 on the tree level)
Bisecting: a merge base must be tested
[b23987ec2f0f24c38c78f7cf63c91a699da681bd] tree.h (DECL_PTA_ARTIFICIAL): Remove.
running /tmp/deduplication/scripts/r_wrongcode_gcc.sh /tmp/deduplication/benchmarks/gcc430/tc0540 small
[32m[     info][0m Testing commit: [b23987e]
+---------------------------------------- Current commit hash: [b23987e] ----------------------------------------+
GCC for commit [b23987e] already exists. Using existing binary.
------------------Current output:-------------------
Ground truth:
0
Output of /tmp/gcc-b23987e/bin/gcc with -O3:
0
Output of /tmp/gcc-b23987e/bin/gcc with -O1:
0
----------------------------------------------------
No local changes to save
HEAD is now at b23987e... tree.h (DECL_PTA_ARTIFICIAL): Remove.
[32m[     info][0m Current commit [b23987e] is good. Return value: 0

Bisecting: 4487 revisions left to test after this (roughly 12 steps)
[b718216c5ad4bc0054646d701d3b4fa67d74c96b] df-scan.c (df_get_exit-block_use_set): Always add the stack pointer to the exit block use set.
running /tmp/deduplication/scripts/r_wrongcode_gcc.sh /tmp/deduplication/benchmarks/gcc430/tc0540 small
[32m[     info][0m Testing commit: [b718216]
+---------------------------------------- Current commit hash: [b718216] ----------------------------------------+
GCC for commit [b718216] already exists. Using existing binary.
------------------Current output:-------------------
Ground truth:
0
Output of /tmp/gcc-b718216/bin/gcc with -O3:
Output of /tmp/gcc-b718216/bin/gcc with -O1:
0
----------------------------------------------------
No local changes to save
HEAD is now at b718216... df-scan.c (df_get_exit-block_use_set): Always add the stack pointer to the exit block use set.
[32m[     info][0m Current commit [b718216] is bad. Return value: 1

Bisecting: 2243 revisions left to test after this (roughly 11 steps)
[2b5e5642e38e17dc60ca6408f4c2bba651e1a9f7] builtins.c (fold_builtin_load_exponent): New.
running /tmp/deduplication/scripts/r_wrongcode_gcc.sh /tmp/deduplication/benchmarks/gcc430/tc0540 small
[32m[     info][0m Testing commit: [2b5e564]
+---------------------------------------- Current commit hash: [2b5e564] ----------------------------------------+
GCC for commit [2b5e564] already exists. Using existing binary.
------------------Current output:-------------------
Ground truth:
0
Output of /tmp/gcc-2b5e564/bin/gcc with -O3:
Output of /tmp/gcc-2b5e564/bin/gcc with -O1:
0
----------------------------------------------------
No local changes to save
HEAD is now at 2b5e564... builtins.c (fold_builtin_load_exponent): New.
[32m[     info][0m Current commit [2b5e564] is bad. Return value: 1

Bisecting: 1121 revisions left to test after this (roughly 10 steps)
[af71363e455f4c60cf98f5ef42b4ddd8daedabd3] * configure: Regenerate with correct autoconf version.
running /tmp/deduplication/scripts/r_wrongcode_gcc.sh /tmp/deduplication/benchmarks/gcc430/tc0540 small
[32m[     info][0m Testing commit: [af71363]
+---------------------------------------- Current commit hash: [af71363] ----------------------------------------+
GCC for commit [af71363] already exists. Using existing binary.
------------------Current output:-------------------
Ground truth:
0
Output of /tmp/gcc-af71363/bin/gcc with -O3:
0
Output of /tmp/gcc-af71363/bin/gcc with -O1:
0
----------------------------------------------------
No local changes to save
HEAD is now at af71363... * configure: Regenerate with correct autoconf version.
[32m[     info][0m Current commit [af71363] is good. Return value: 0

Bisecting: 560 revisions left to test after this (roughly 9 steps)
[cf227303461b367efbb57f7e4f9425c3f15f1132] pr23382.c: Avoid DCE from eliminating dead variable.
running /tmp/deduplication/scripts/r_wrongcode_gcc.sh /tmp/deduplication/benchmarks/gcc430/tc0540 small
[32m[     info][0m Testing commit: [cf227303]
+---------------------------------------- Current commit hash: [cf227303] ----------------------------------------+
GCC for commit [cf227303] already exists. Using existing binary.
------------------Current output:-------------------
Ground truth:
0
Output of /tmp/gcc-cf227303/bin/gcc with -O3:
Output of /tmp/gcc-cf227303/bin/gcc with -O1:
0
----------------------------------------------------
No local changes to save
HEAD is now at cf227303... pr23382.c: Avoid DCE from eliminating dead variable.
[32m[     info][0m Current commit [cf227303] is bad. Return value: 1

Bisecting: 280 revisions left to test after this (roughly 8 steps)
[1bc2338361af6fb1e8fecb3ec44db9979d842e4d] re PR fortran/30430 (Memory corruption in the module search path code)
running /tmp/deduplication/scripts/r_wrongcode_gcc.sh /tmp/deduplication/benchmarks/gcc430/tc0540 small
[32m[     info][0m Testing commit: [1bc2338]
+---------------------------------------- Current commit hash: [1bc2338] ----------------------------------------+
GCC for commit [1bc2338] already exists. Using existing binary.
------------------Current output:-------------------
Ground truth:
0
Output of /tmp/gcc-1bc2338/bin/gcc with -O3:
Output of /tmp/gcc-1bc2338/bin/gcc with -O1:
0
----------------------------------------------------
No local changes to save
HEAD is now at 1bc2338... re PR fortran/30430 (Memory corruption in the module search path code)
[32m[     info][0m Current commit [1bc2338] is bad. Return value: 1

Bisecting: 139 revisions left to test after this (roughly 7 steps)
[fa9585134f6f58fa0d3da3ca4ad5493855aea2dc] Makefile.def (target_modules): Add libgcc.
running /tmp/deduplication/scripts/r_wrongcode_gcc.sh /tmp/deduplication/benchmarks/gcc430/tc0540 small
[32m[     info][0m Testing commit: [fa95851]
+---------------------------------------- Current commit hash: [fa95851] ----------------------------------------+
GCC for commit [fa95851] already exists. Using existing binary.
Compilation by gcc [fa95851] with -O3 failed - [cannot find crtbegin.o]. Try to fix and recompile...
Compilation by gcc [fa95851] with -O1 failed - [cannot find crtbegin.o]. Try to fix and recompile...
------------------Current output:-------------------
Ground truth:
0
Output of /tmp/gcc-fa95851/bin/gcc with -O3:
Output of /tmp/gcc-fa95851/bin/gcc with -O1:
0
----------------------------------------------------
No local changes to save
HEAD is now at fa95851... Makefile.def (target_modules): Add libgcc.
[32m[     info][0m Current commit [fa95851] is bad. Return value: 1

Bisecting: 69 revisions left to test after this (roughly 6 steps)
[20a037d5f58c824cb402275fa47f241377a5fde5] re PR fortran/27900 ([4.1 only] ICE using intrinsics as arguments)
running /tmp/deduplication/scripts/r_wrongcode_gcc.sh /tmp/deduplication/benchmarks/gcc430/tc0540 small
[32m[     info][0m Testing commit: [20a037d]
+---------------------------------------- Current commit hash: [20a037d] ----------------------------------------+
GCC for commit [20a037d] already exists. Using existing binary.
------------------Current output:-------------------
Ground truth:
0
Output of /tmp/gcc-20a037d/bin/gcc with -O3:
0
Output of /tmp/gcc-20a037d/bin/gcc with -O1:
0
----------------------------------------------------
No local changes to save
HEAD is now at 20a037d... re PR fortran/27900 ([4.1 only] ICE using intrinsics as arguments)
[32m[     info][0m Current commit [20a037d] is good. Return value: 0

Bisecting: 34 revisions left to test after this (roughly 5 steps)
[a063525a3adacb25051f4d82caf6b416a2a52b7b] sbitmap.c (HOST_BITS_PER_LONG_LONG): Change to HOST_BITS_PER_LONGLONG
running /tmp/deduplication/scripts/r_wrongcode_gcc.sh /tmp/deduplication/benchmarks/gcc430/tc0540 small
[32m[     info][0m Testing commit: [a063525]
+---------------------------------------- Current commit hash: [a063525] ----------------------------------------+
GCC for commit [a063525] already exists. Using existing binary.
------------------Current output:-------------------
Ground truth:
0
Output of /tmp/gcc-a063525/bin/gcc with -O3:
Output of /tmp/gcc-a063525/bin/gcc with -O1:
0
----------------------------------------------------
No local changes to save
HEAD is now at a063525... sbitmap.c (HOST_BITS_PER_LONG_LONG): Change to HOST_BITS_PER_LONGLONG
[32m[     info][0m Current commit [a063525] is bad. Return value: 1

Bisecting: 17 revisions left to test after this (roughly 4 steps)
[e7073e6440d73fd183c13f6280bed78482868f49] Fix misspelling of GIMPLE_MODIFY_STMT.
running /tmp/deduplication/scripts/r_wrongcode_gcc.sh /tmp/deduplication/benchmarks/gcc430/tc0540 small
[32m[     info][0m Testing commit: [e7073e6]
+---------------------------------------- Current commit hash: [e7073e6] ----------------------------------------+
GCC for commit [e7073e6] already exists. Using existing binary.
------------------Current output:-------------------
Ground truth:
0
Output of /tmp/gcc-e7073e6/bin/gcc with -O3:
Output of /tmp/gcc-e7073e6/bin/gcc with -O1:
0
----------------------------------------------------
No local changes to save
HEAD is now at e7073e6... Fix misspelling of GIMPLE_MODIFY_STMT.
[32m[     info][0m Current commit [e7073e6] is bad. Return value: 1

Bisecting: 8 revisions left to test after this (roughly 3 steps)
[afdc40f53e0476c9075be77731ee8b789724b28e] Rotate ChangeLog.
running /tmp/deduplication/scripts/r_wrongcode_gcc.sh /tmp/deduplication/benchmarks/gcc430/tc0540 small
[32m[     info][0m Testing commit: [afdc40f]
+---------------------------------------- Current commit hash: [afdc40f] ----------------------------------------+
GCC for commit [afdc40f] already exists. Using existing binary.
------------------Current output:-------------------
Ground truth:
0
Output of /tmp/gcc-afdc40f/bin/gcc with -O3:
Output of /tmp/gcc-afdc40f/bin/gcc with -O1:
0
----------------------------------------------------
No local changes to save
HEAD is now at afdc40f... Rotate ChangeLog.
[32m[     info][0m Current commit [afdc40f] is bad. Return value: 1
